255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	254	255	254	254	255	255	252	252	252	250	245	214	161	116	107	102	88	79	75	74	77	84	87	90	92	96	101	99	95	94	86	82	78	81	88	92	99	106	100	94	97	110	124	125	112	100	77	70	70	57	53	48	47	53	56	54	61	64	58	44	45	42	41	32	47	48	39	39	39	46	47	43	46	56	64	66	67	68	73	73	74	76	78	87	101	102	91	80	82	82	78	78	83	76	62	65	68	73	86	98	112	118	113	114	116	118	123	131	127	113	98	90	85	72	66	72	84	109	122	136	139	141	150	144	147	153	139	123	116	108	126	153	174	178	173	163	171	175	176	177	178	170	158	161	167	174	208	235	245	250	251	251	254	254	254	254	254	255	253	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	254	253	252	250	249	246	237	209	150	112	103	95	87	82	75	77	85	89	88	89	94	99	98	93	86	84	80	82	85	83	86	89	89	89	93	103	104	111	126	130	114	95	82	72	73	78	80	74	66	57	59	67	66	66	63	53	47	46	40	40	36	41	56	36	36	42	44	38	39	50	51	43	42	50	56	56	66	80	92	97	105	105	93	95	97	102	103	99	100	101	102	103	96	99	91	78	74	77	93	104	110	118	113	116	120	119	120	127	114	104	93	87	82	76	74	98	122	137	144	145	140	138	148	160	150	139	127	118	121	145	169	175	177	175	173	174	179	182	180	167	162	163	166	182	208	224	234	243	250	254	253	253	253	254	252	253	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	255	254	254	254	253	251	252	247	229	190	137	104	98	94	85	78	76	77	86	90	91	93	94	94	92	88	77	69	72	74	76	78	83	87	87	95	99	102	113	117	127	119	101	84	66	70	72	71	70	71	63	64	59	59	64	67	67	54	47	47	44	40	39	37	41	53	36	40	45	36	39	48	40	28	37	47	53	63	78	87	104	118	116	114	108	103	102	109	117	117	126	130	127	129	117	100	100	108	107	96	84	80	82	90	103	115	118	121	126	130	128	129	137	123	96	82	84	80	67	83	102	112	134	152	145	145	156	157	151	141	138	126	117	131	160	175	181	181	172	170	176	181	176	171	169	162	166	183	200	217	225	239	252	252	252	253	253	253	253	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	254	253	253	253	251	243	227	174	121	100	97	94	84	76	75	77	84	92	95	95	92	88	83	78	72	66	69	75	73	70	70	79	86	87	102	110	104	108	112	101	91	82	71	73	74	73	67	59	54	58	64	67	73	76	73	55	46	48	48	41	45	37	32	41	57	39	38	25	42	48	33	27	44	55	65	67	71	85	84	67	60	52	53	56	56	63	71	82	92	103	108	111	115	118	126	132	125	117	118	116	111	107	99	96	105	114	116	126	135	130	130	116	125	140	126	95	67	74	67	67	83	95	120	142	150	148	156	159	156	155	148	135	123	119	138	160	176	181	175	172	175	173	174	176	171	170	168	178	199	214	229	242	248	252	253	253	253	252	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	254	253	252	251	240	212	173	123	100	101	89	78	73	77	80	83	90	93	94	92	86	81	77	75	74	72	71	70	66	72	79	88	100	105	116	123	113	106	104	93	99	98	78	72	65	66	72	71	66	63	59	58	66	71	66	49	50	53	44	36	41	41	37	41	58	35	30	33	45	40	37	56	64	57	61	59	54	49	39	35	40	35	40	50	64	79	74	68	68	58	55	63	71	84	98	113	129	135	133	130	125	122	117	111	111	112	107	112	124	128	130	128	124	125	125	125	114	92	73	63	61	69	91	107	135	147	143	149	157	161	161	147	129	118	120	133	151	168	178	177	177	174	175	176	174	173	174	172	173	192	221	234	240	250	253	253	254	252	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	254	254	254	255	255	254	254	255	254	252	253	250	239	210	163	126	105	99	95	78	72	74	83	87	88	93	92	88	85	80	76	74	74	74	69	63	64	69	87	92	92	105	117	120	118	113	107	101	104	84	77	97	95	88	84	81	81	74	62	63	65	66	61	50	54	55	50	41	35	35	45	43	45	52	31	34	42	44	46	56	63	44	45	51	53	49	38	32	32	40	50	75	88	74	64	49	35	34	34	44	41	40	58	65	68	82	102	127	137	142	146	141	130	127	125	126	124	121	121	120	124	129	125	120	119	119	129	123	81	60	73	59	79	94	121	146	147	141	153	164	163	147	133	125	123	128	145	165	172	178	177	175	174	173	169	166	172	172	172	186	212	229	241	249	251	254	253	254	255	255	255	255	255	255	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	255	255	255	254	254	254	253	249	252	243	213	166	116	109	102	86	74	77	78	81	90	92	91	93	90	83	79	76	71	68	65	62	56	60	79	95	109	114	118	127	127	112	97	94	94	86	73	95	112	105	102	102	100	93	85	78	67	67	62	57	58	59	54	54	44	40	41	35	42	47	48	45	33	46	43	47	52	52	47	56	53	49	53	54	53	65	88	96	82	70	62	61	63	67	68	64	63	52	50	59	57	58	60	58	59	66	82	101	121	138	146	143	131	132	132	128	129	133	134	129	125	126	130	131	122	125	133	112	78	71	72	77	88	107	133	145	145	145	162	174	159	140	130	127	134	147	157	167	169	171	174	176	173	169	171	170	168	169	177	199	222	237	247	251	253	254	255	255	255	254	254	255	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	253	255	254	253	251	250	247	246	220	163	120	111	109	91	81	81	77	79	85	91	94	90	85	81	77	76	74	66	63	57	53	61	100	129	130	118	116	115	122	114	93	88	85	72	74	94	101	85	88	101	100	102	98	85	72	69	70	76	67	60	62	52	53	42	40	37	35	38	54	53	36	49	45	49	48	53	50	46	50	50	53	57	61	73	89	82	64	56	51	53	56	57	57	59	60	62	66	69	72	79	85	84	83	85	82	76	73	72	83	105	125	137	152	149	140	129	133	132	134	135	134	130	134	127	120	127	132	129	104	80	72	79	85	102	128	144	149	146	165	168	159	151	144	140	141	146	158	166	170	173	175	176	176	168	164	169	172	171	178	191	218	240	249	251	252	254	254	253	252	252	253	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	254
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	253	251	254	253	247	247	221	168	117	104	115	101	83	85	84	70	85	92	92	88	83	76	73	75	70	65	61	52	47	67	104	142	138	115	98	109	114	101	90	74	67	68	84	93	81	76	76	88	90	85	77	72	70	68	69	75	84	78	68	63	56	56	43	41	38	37	39	57	61	46	55	47	55	42	50	66	75	69	68	79	89	90	78	66	74	78	73	70	65	58	62	71	78	81	84	90	91	90	90	88	86	88	94	102	103	107	99	84	78	83	91	118	142	151	149	138	131	126	130	133	137	138	138	130	124	126	126	134	120	92	68	71	84	103	122	134	147	143	157	165	163	160	155	146	140	140	159	169	167	172	175	175	177	168	166	177	172	168	176	197	222	239	249	253	252	253	254	254	253	252	255	255	255	254	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	255	255	255	255	255	254	254	254
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	254	254	253	254	253	253	253	254	254	254	254	252	254	252	240	245	216	152	114	110	106	103	85	89	85	77	84	94	92	87	82	77	74	73	72	64	59	54	53	83	117	132	118	90	83	99	106	97	87	74	64	73	85	89	84	80	88	87	91	91	84	73	66	64	66	67	76	86	84	72	63	59	55	43	45	43	43	42	53	69	51	50	58	53	67	58	51	46	71	72	56	42	38	39	43	39	39	46	53	57	59	55	54	62	65	70	77	84	94	103	110	111	114	110	104	111	111	107	112	118	101	92	92	103	120	134	145	140	133	135	136	140	139	141	138	128	121	120	128	139	134	104	83	80	91	106	117	122	150	148	149	158	165	167	162	154	146	142	156	163	160	171	173	175	176	166	164	173	171	167	175	195	216	238	251	253	251	253	253	255	254	255	255	255	255	255	255	253	253	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	255	255	255	255	255	254	254	254
