242	242	242	243	244	245	245	246	248	248	249	249	249	250	250	250	249	250	250	250	251	251	251	252	253	253	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	255	255	255	255	254	254	252	248	248	252	253	253	248	255	255	251	253	255	255	247	255	255	249	252	255	253	251	251	249	250	251	251	251	250	249	249	254	254	254	254	254	254	253	251	249	255	255	255	254	254	254	248	252	252	252	252	253	253	253	253	254	253	253	253	254	254	254	254	255	255	255	255	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	253	253	253
242	242	243	243	244	245	246	246	248	249	249	249	250	250	250	251	250	250	250	251	251	251	252	252	253	253	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	255	255	255	255	254	254	251	254	253	253	252	250	255	255	255	244	241	250	255	253	250	251	253	255	255	255	255	254	243	244	245	242	242	245	253	254	254	254	253	254	254	252	252	252	253	249	247	249	254	254	254	254	254	254	254	253	253	253	253	252	254	253	253	253	254	254	254	254	255	255	255	255	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	253	253	253
242	242	243	244	245	245	246	246	249	249	249	250	250	250	251	251	250	250	250	251	251	252	252	252	253	253	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	255	255	255	255	255	254	251	254	254	254	250	249	238	249	254	254	254	254	254	254	246	253	254	254	252	253	253	251	253	254	253	248	240	236	236	238	238	247	254	254	253	252	254	254	248	252	254	254	255	250	250	254	252	253	254	254	254	253	252	251	253	253	254	254	254	254	255	255	255	255	255	255	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	253	253	253
243	243	243	244	245	246	246	247	249	249	250	250	250	251	251	251	250	251	251	251	252	252	252	253	253	253	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	255	255	255	255	255	255	250	246	246	250	253	253	254	254	254	242	231	230	237	244	248	254	254	254	250	248	241	233	231	222	208	195	188	183	180	178	199	229	250	248	242	249	253	253	253	253	253	252	246	241	245	253	247	248	250	252	254	254	254	254	253	252	253	253	253	253	254	254	255	255	255	255	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254
243	243	244	245	246	246	247	247	250	250	250	251	251	251	252	252	251	251	251	252	252	253	253	253	253	253	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	249	244	248	253	253	249	250	251	252	248	239	231	230	233	231	240	250	253	252	238	216	198	176	153	124	109	112	124	133	137	153	185	201	195	207	241	252	247	251	252	249	249	253	254	254	250	253	252	251	251	252	253	254	254	253	253	253	253	253	253	253	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254
243	244	244	245	246	247	247	248	250	250	251	251	251	252	252	252	251	252	252	252	253	253	253	253	253	253	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	250	247	250	253	250	232	215	191	198	215	232	235	222	208	201	203	215	237	252	244	210	177	161	135	117	95	86	92	104	111	113	112	127	129	130	168	226	246	236	246	253	252	238	228	235	249	254	254	254	254	254	254	253	252	251	252	252	252	252	252	252	252	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
244	244	245	245	246	247	248	248	250	251	251	251	252	252	252	252	252	252	252	253	253	253	254	254	253	253	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	247	248	253	238	204	183	181	229	215	208	213	218	216	213	216	196	205	226	236	207	157	130	131	110	111	111	108	104	99	95	94	116	118	114	117	150	196	215	208	227	222	201	167	145	158	199	236	238	242	250	254	254	253	249	245	252	251	252	252	252	252	252	252	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
244	244	245	246	247	247	248	248	251	251	251	252	252	252	252	252	252	252	252	253	253	254	254	254	253	253	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	253	244	249	250	208	151	140	166	230	208	192	198	208	210	211	215	208	211	221	216	168	109	95	116	100	112	123	121	107	95	93	97	154	154	150	146	150	159	166	167	172	154	138	131	130	135	152	169	209	219	235	248	253	253	250	244	251	252	252	252	252	252	252	252	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
245	245	246	247	247	248	249	249	250	251	251	251	252	252	252	252	253	253	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	254	255	251	252	254	254	254	250	247	252	217	179	159	132	134	159	176	177	202	186	175	191	209	206	202	200	170	136	142	138	95	94	106	107	98	98	98	101	106	138	162	157	157	160	183	166	152	148	115	107	115	108	105	125	143	163	194	225	244	252	249	245	250	250	253	252	246	242	248	253	253	254	253	251	254	255	255	254	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
245	245	246	247	248	248	249	249	251	251	251	252	252	252	252	252	253	253	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	254	255	253	253	254	254	251	249	253	253	234	209	191	156	128	136	161	153	158	160	186	202	193	180	193	178	142	131	134	126	112	99	102	96	96	112	124	124	123	134	152	140	136	140	168	162	155	138	118	112	116	112	108	120	135	153	178	204	224	239	242	244	250	252	251	250	252	251	243	231	222	230	235	244	251	255	255	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
