217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	218	218	218	218	217	217	217	217	228	219	215	229	208	112	44	54	77	97	75	177	203	230	207	190	177	123	51	69	51	55	82	68	148	158	171	172	157	152	177	209	225	222	216	211	211	213	217	221	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217
217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	218	218	218	218	217	217	217	217	220	231	199	150	110	62	44	76	66	79	60	75	203	172	153	143	83	92	44	37	51	54	62	68	45	52	68	77	70	63	85	115	169	176	189	200	211	214	215	215	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217
217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	218	218	217	218	217	217	217	217	219	216	134	45	45	68	63	57	73	104	74	64	106	103	70	76	50	77	70	51	66	64	65	73	61	55	64	86	93	88	93	107	113	126	147	168	187	198	202	204	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217
217	217	217	217	217	218	218	218	218	218	217	217	217	217	217	218	218	217	217	217	217	217	217	221	217	145	67	56	54	46	62	76	96	117	110	92	129	136	118	87	73	96	78	59	53	73	69	69	58	61	76	81	77	89	111	116	115	117	126	142	164	184	196	217	217	217	217	217	217	217	218	218	218	218	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217	217
217	218	218	218	219	220	220	219	209	214	229	228	213	212	226	219	211	210	229	221	215	223	211	154	102	62	53	54	64	72	69	76	90	124	133	130	119	118	170	147	123	99	115	98	55	91	93	75	90	68	59	95	121	77	96	113	111	111	136	138	121	131	143	168	199	221	232	217	230	215	220	214	210	222	216	220	225	210	214	218	218	218	218	218	218	218	218	218	218	218	218
217	218	218	219	219	220	220	214	218	224	226	215	206	211	222	210	214	224	202	235	222	220	157	73	63	67	71	63	63	79	88	100	105	124	131	154	121	128	141	171	151	125	142	124	80	103	113	98	92	88	86	74	106	118	82	112	112	111	132	136	125	135	140	146	139	134	175	202	226	218	212	202	213	204	229	222	212	238	202	218	218	218	218	218	218	218	218	218	218	218	218
217	218	218	219	219	220	220	215	224	226	218	208	208	214	217	216	227	214	211	209	177	124	68	51	48	62	79	81	83	90	87	113	122	117	142	164	137	142	132	173	165	142	157	143	109	114	130	129	108	101	100	74	85	132	91	108	117	116	128	133	129	139	136	145	136	119	108	77	89	151	226	239	212	227	211	216	235	209	223	218	218	218	218	218	218	218	218	218	218	218	218
217	218	218	219	219	219	220	223	221	216	213	215	219	220	216	204	209	205	142	126	54	81	92	91	68	60	71	86	104	111	100	111	127	109	151	146	163	150	150	156	166	152	157	151	137	130	145	142	129	112	109	120	89	100	108	104	125	127	130	127	127	141	136	119	122	154	134	81	50	52	113	181	239	225	206	220	216	215	223	218	218	218	218	218	218	218	218	218	218	218	218
217	218	218	219	219	219	219	223	215	212	218	223	225	223	221	223	196	94	84	67	104	86	90	110	88	73	69	76	103	130	134	125	123	116	139	134	176	156	162	153	171	172	156	158	161	150	154	147	140	137	129	161	124	89	113	106	134	141	136	125	124	139	138	130	106	155	125	106	98	50	82	63	160	214	222	215	212	222	212	218	218	218	218	218	218	218	218	218	218	218	218
217	218	218	219	219	219	219	215	215	219	223	223	219	218	219	214	160	92	84	105	109	109	102	119	107	98	83	76	97	126	134	150	128	140	123	142	170	164	153	157	165	184	149	156	162	154	151	166	147	158	142	149	151	128	129	119	144	147	141	128	124	137	134	112	98	161	123	108	109	65	95	50	40	159	228	220	225	213	217	218	218	218	218	218	218	218	218	218	218	218	218
218	218	218	219	219	219	219	211	219	223	220	218	216	207	195	170	121	60	109	115	141	130	134	137	136	134	115	95	103	119	120	157	148	161	135	148	157	172	149	156	140	178	139	152	150	153	153	165	152	152	150	133	149	156	149	139	151	145	144	138	130	135	127	126	106	132	98	94	90	76	92	68	43	65	180	221	205	232	216	218	218	218	218	218	218	218	218	218	218	218	218
