255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	252	252	253	253	254	254	254	254	254	253	253	252	252	252	252	254	254	253	253	252	249	254	254	244	249	251	247	245	244	238	229	200	168	145	117	109	100	73	76	70	72	91	127	159	182	208	232	245	240	241	253	254	254	255	250	249	250	250	248	246	247	254	254	253	252	248	250	253	253	254	254	254	254	255	255	254	254	254	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	253	253	253	253	254	254	254	254	250	245	245	249	252	253	253	250	252	254	254	254	252	245	238	236	222	201	178	149	113	76	52	34	27	29	24	49	74	53	36	54	40	27	21	18	25	51	80	90	123	177	222	239	241	251	255	251	243	238	242	252	253	253	250	247	252	254	254	254	254	252	252	254	255	255	255	255	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	253	254	254	254	254	254	254	247	254	254	254	254	251	249	249	255	254	254	247	247	247	232	213	171	129	84	60	45	33	31	37	29	29	35	35	58	86	69	45	49	43	38	35	29	22	24	33	46	23	41	118	195	233	247	254	237	248	253	253	251	245	247	252	241	247	252	252	251	251	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	253	251	250	248	245	243	244	248	251	246	242	230	215	196	166	123	86	55	38	38	59	61	40	29	36	34	26	28	31	39	58	65	61	47	33	23	26	38	50	56	58	8	41	52	37	57	131	205	239	252	252	248	248	252	252	251	250	246	248	248	249	254	254	255	250	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	253	253	253	254	254	253	253	253	253	252	252	251	251	233	213	161	133	102	85	74	61	47	39	42	29	36	56	49	21	17	37	32	27	27	31	39	69	95	90	59	47	31	22	29	44	54	57	43	13	11	35	35	31	82	157	228	219	206	199	202	216	235	248	253	253	252	244	248	253	254	249	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	252	252	252	253	253	252	251	238	250	251	249	217	163	109	75	21	20	32	55	65	52	34	26	18	23	50	80	69	30	15	26	34	39	33	27	34	75	98	62	22	36	44	35	25	23	26	27	12	30	39	27	18	27	44	55	76	101	122	117	101	106	139	173	225	243	252	246	247	252	253	251	252	253	253	253	253	253	253	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	252	252	252	253	253	252	251	251	248	224	177	120	71	44	35	38	46	62	76	78	66	51	40	28	33	60	88	82	51	34	40	26	35	30	23	22	61	86	40	13	33	47	36	23	25	37	44	31	28	29	34	35	31	31	35	44	57	75	88	96	101	107	112	138	171	201	213	229	249	252	243	252	252	253	253	253	253	253	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	252	252	253	253	252	252	250	236	198	144	99	73	64	59	57	42	62	82	91	94	95	88	77	46	44	59	81	83	62	49	53	43	45	44	43	30	52	87	60	18	42	57	48	38	38	42	41	39	31	29	33	28	20	28	42	39	46	54	60	65	70	80	88	76	84	83	88	129	195	240	252	251	252	252	253	253	253	253	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	250	255	255	255	250	252	255	245	254	253	246	251	253	246	218	169	109	74	64	64	55	45	61	83	74	83	104	101	79	71	83	45	39	40	47	52	54	61	71	56	52	44	34	35	50	75	96	51	57	59	51	46	45	38	28	29	26	23	22	24	32	42	48	54	48	48	56	54	42	36	40	56	64	63	47	39	70	136	192	238	249	253	243	246	242	253	243	255	255	254	253	252	251	252	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	252	253	255	253	247	239	246	253	245	178	107	93	49	41	56	65	61	62	96	94	84	79	75	60	46	57	78	52	44	41	44	43	40	42	50	42	40	36	31	32	39	50	59	40	46	45	39	35	38	35	27	15	17	17	15	15	24	42	56	60	49	43	51	61	59	47	38	57	63	72	79	78	74	68	65	121	179	252	253	254	245	254	248	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
