255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	252	253	253	253	253	254	254	254	254	253	253	252	252	253	253	254	254	253	254	252	249	254	254	244	249	251	247	245	244	238	229	200	168	145	117	109	100	73	76	70	72	92	127	159	182	208	232	244	240	241	253	254	254	255	250	249	250	250	248	245	247	254	254	254	252	248	250	253	253	254	254	254	254	255	255	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	253	253	253	253	254	254	254	253	250	245	244	249	252	254	254	250	252	254	254	255	252	245	238	236	222	201	178	149	113	76	52	33	27	29	24	49	74	53	36	54	40	28	21	18	25	51	80	89	122	176	222	239	241	251	255	251	243	238	242	252	253	253	251	246	252	254	254	254	254	252	252	254	254	255	255	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	253	254	254	254	254	254	247	254	254	254	254	250	249	248	255	254	254	247	247	247	232	212	171	129	84	60	45	33	31	37	28	29	35	35	58	85	69	46	50	43	38	35	29	22	24	33	46	23	41	118	195	233	247	253	237	248	253	253	251	245	247	253	241	248	252	252	251	251	253	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	251	250	248	245	243	244	248	250	246	241	230	215	196	166	123	86	55	37	38	59	61	39	28	35	34	26	28	31	39	57	65	61	47	33	23	26	38	50	56	58	8	41	52	37	57	131	205	239	252	252	248	248	252	252	252	251	245	248	248	249	254	254	255	250	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	253	253	254	254	254	253	253	253	252	252	251	251	233	213	161	133	102	85	74	61	47	39	42	29	36	56	49	20	17	37	32	27	27	31	39	68	95	90	59	47	31	22	29	44	54	57	43	13	11	35	35	31	82	157	228	219	206	199	202	216	235	249	252	253	251	243	248	253	254	249	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	252	252	252	252	253	253	252	252	238	250	251	250	218	163	109	75	21	20	32	55	66	52	34	26	18	23	50	80	69	30	15	27	33	39	34	27	34	75	99	62	22	37	44	35	25	23	26	27	12	30	39	27	18	28	44	55	77	101	123	117	101	106	139	173	225	243	252	246	247	252	253	251	252	253	253	253	253	253	253	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	252	252	252	252	253	253	252	251	251	248	224	178	120	71	44	34	38	45	62	76	78	66	51	40	28	33	60	88	82	51	34	40	25	35	31	23	22	61	86	41	13	33	47	36	23	25	37	44	31	28	29	34	35	32	31	35	44	57	75	89	96	101	107	113	138	171	201	214	229	249	252	243	252	252	253	253	253	253	253	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	252	252	252	253	253	252	252	250	236	198	144	100	74	64	59	56	43	62	83	91	94	96	89	77	46	45	59	81	83	62	49	54	42	45	44	42	31	52	87	60	18	42	58	48	38	38	42	40	40	31	29	33	28	20	28	42	39	46	54	60	65	71	81	89	75	84	84	88	130	195	240	252	252	252	252	253	253	253	253	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	250	255	255	255	250	252	255	244	254	254	246	251	253	246	218	169	109	74	64	64	55	45	61	83	74	83	104	102	79	72	83	45	39	40	47	53	54	61	72	56	52	44	34	35	49	75	96	51	57	59	50	47	45	38	28	29	26	23	22	25	32	42	48	54	48	49	56	54	42	36	40	56	64	63	47	39	70	136	192	238	248	253	243	246	242	252	242	255	255	254	253	252	251	252	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	252	253	255	253	247	239	246	253	245	178	107	93	49	41	56	66	61	62	96	94	84	79	75	60	46	57	78	52	44	41	44	44	40	42	51	41	40	36	31	32	38	50	58	40	46	45	39	35	38	35	27	15	17	17	15	15	24	42	56	60	49	43	51	61	59	47	38	57	63	72	79	78	74	69	65	122	179	252	253	254	244	254	248	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
