246	246	246	245	245	246	246	247	247	247	248	248	248	248	249	249	249	250	250	250	251	252	252	252	252	252	252	252	252	253	253	253	253	253	253	253	253	251	250	213	186	181	182	189	187	181	175	179	190	193	188	188	195	182	170	139	125	135	138	134	139	131	131	132	131	131	130	132	132	137	134	132	129	131	131	132	132	133	135	134	127	125	132	131	119	126	123	120	118	118	121	125	127	123	123	122	121	121	120	119	119	117	117	117	117	116	116	115	115	114	114	113	112	111	111	111	111	110	114
246	246	246	245	245	246	246	247	247	248	248	248	248	249	249	249	250	250	250	251	251	252	252	252	252	252	252	252	252	253	253	253	253	253	253	253	253	249	247	210	185	181	181	187	185	193	181	175	185	194	194	183	176	188	186	172	151	135	124	121	128	131	126	120	120	123	123	118	112	123	118	115	120	129	135	133	129	130	122	120	125	129	128	126	124	128	126	122	120	120	122	124	126	123	122	122	121	120	119	119	118	117	117	117	116	116	116	115	115	114	113	113	112	111	110	111	111	110	114
246	246	246	245	245	247	247	247	247	248	248	249	249	249	249	249	250	250	251	251	251	252	252	252	252	252	252	252	252	253	253	253	253	253	253	253	253	248	243	207	185	183	182	185	183	176	177	177	177	181	187	187	182	184	185	182	164	135	116	114	113	103	95	89	94	105	110	104	95	83	78	74	77	89	106	122	131	124	123	121	122	127	128	126	125	130	128	126	123	122	123	124	125	122	122	121	120	119	119	118	118	117	117	116	116	116	115	115	115	113	113	112	112	111	110	111	110	110	113
246	246	246	245	245	247	247	248	248	248	249	249	249	249	250	250	250	251	251	251	252	252	252	252	252	252	252	252	252	252	252	252	252	252	252	252	252	250	241	204	188	189	185	186	184	184	190	189	179	176	180	180	174	134	123	122	119	101	93	88	74	70	64	62	68	79	85	82	77	70	71	67	57	49	56	76	94	108	132	133	115	115	127	128	122	130	129	127	125	124	123	123	123	122	121	120	119	119	118	117	117	116	116	116	116	115	115	114	114	113	113	112	111	110	110	110	110	110	112
246	246	246	245	245	248	248	248	248	249	249	250	250	250	250	250	251	251	252	252	252	252	252	252	252	252	252	252	252	252	252	252	252	252	252	252	252	251	238	202	191	194	188	187	185	186	186	181	177	178	176	157	133	81	65	63	66	62	65	62	47	60	59	59	59	60	61	60	59	52	59	64	57	44	37	42	49	77	110	118	101	99	107	114	124	125	125	126	125	125	123	122	121	121	120	119	118	118	117	116	116	116	116	115	115	115	114	114	114	112	112	112	111	110	109	110	109	110	111
246	246	246	245	245	248	248	248	249	249	250	250	250	250	251	251	251	252	252	252	252	252	252	252	252	252	252	252	252	251	251	251	251	251	251	251	251	248	232	196	190	196	188	184	182	181	183	180	173	160	139	110	86	65	60	56	55	52	55	57	54	52	54	56	55	54	54	56	58	43	43	44	46	49	48	45	42	47	67	76	81	85	75	84	119	117	118	121	123	124	123	121	120	120	119	118	118	117	116	115	115	115	115	115	115	114	114	114	113	112	112	111	110	110	109	109	109	110	109
246	246	246	245	245	248	249	249	249	250	250	250	250	251	251	251	252	252	252	253	253	252	252	252	252	252	252	252	252	251	251	251	251	251	251	251	251	242	223	188	185	193	183	177	176	174	168	158	141	114	85	65	57	59	63	59	55	53	50	50	57	46	43	43	45	50	53	52	50	59	52	46	46	51	53	49	44	39	46	46	59	71	53	54	92	108	111	116	120	122	122	121	120	120	118	118	117	116	115	115	114	115	115	115	114	114	114	113	113	112	111	111	110	109	108	109	109	109	109
246	246	246	245	245	249	249	249	249	250	250	250	251	251	251	251	252	252	253	253	253	252	252	252	252	252	252	252	252	252	252	252	251	251	251	251	251	236	215	180	179	190	178	172	170	121	95	74	69	66	61	59	62	54	61	56	51	57	53	46	53	51	41	33	35	42	43	35	26	32	35	40	47	51	51	48	44	46	52	42	45	61	49	39	60	102	106	112	118	121	122	120	119	119	118	117	116	116	115	114	114	115	115	114	114	114	113	113	113	111	111	111	110	109	108	108	108	108	107
249	249	249	248	248	248	249	249	249	250	250	250	251	250	250	250	251	251	251	252	252	251	251	251	251	251	251	251	252	250	253	250	243	245	247	242	237	242	208	191	186	179	147	103	92	75	71	66	62	60	60	62	64	64	58	56	57	60	58	50	42	41	37	33	35	39	39	33	26	33	37	41	44	43	44	48	53	52	49	46	43	44	46	50	53	67	70	80	97	114	122	120	114	104	97	94	101	113	118	114	107	114	113	112	112	112	113	113	113	111	110	110	110	109	109	109	109	110	107
248	247	247	247	246	248	249	249	249	250	250	250	251	250	250	250	251	251	251	252	252	251	251	251	251	251	251	251	252	248	252	252	252	254	254	252	249	231	211	198	166	127	94	68	63	58	58	57	56	56	57	58	58	63	59	57	58	61	59	52	45	45	40	33	33	37	38	33	29	38	32	31	38	41	42	44	49	52	50	47	44	43	45	47	49	48	50	58	73	88	97	97	94	115	78	59	84	113	118	114	115	120	119	117	117	118	116	111	107	110	110	110	110	109	109	109	108	109	106
245	245	245	244	244	248	249	249	249	250	250	250	251	250	250	250	251	251	251	252	252	251	251	251	251	251	251	251	252	250	250	254	254	255	254	253	252	217	188	166	121	77	64	59	53	56	55	53	53	55	58	62	64	61	59	58	60	62	60	55	49	49	43	35	31	32	33	32	31	39	29	24	30	37	39	40	44	53	51	47	44	42	42	43	44	41	42	47	58	70	79	83	82	73	64	55	60	87	115	122	114	118	115	112	114	118	117	111	103	110	110	110	109	109	108	108	108	109	106
244	244	243	243	243	248	249	249	249	250	250	250	251	250	250	250	251	251	251	252	252	252	252	252	252	252	252	252	253	254	249	253	255	252	249	250	247	224	159	114	78	53	61	58	41	63	59	54	51	52	56	62	67	56	57	59	61	61	60	57	54	53	46	37	30	27	29	31	33	34	34	31	27	29	37	42	42	52	50	47	44	42	40	39	38	44	44	48	54	63	71	77	80	45	55	49	35	50	91	116	115	112	106	102	105	112	115	111	105	110	110	109	109	108	108	108	108	108	106
