118	132	66	76	93	80	70	45	23	47	69	75	83	71	61	69	84	87	107	114	111	89	51	60	87	85	80	73	52	64	46	46	70	59	61	58	84	113	138	105	74	68	92	107	129	187	213	212	207	208	205	203	213	209	212	212	213	213	213	213	213	214	211	210	208	206	202	200	198	197	193	193	193	192	192	192	191	191	193	195	195	197	199	201	203
73	93	77	82	85	111	113	114	82	42	73	107	88	83	89	72	58	78	91	98	88	91	98	70	78	76	59	47	63	123	74	36	72	58	50	60	68	75	96	125	105	78	104	99	70	103	147	191	205	202	198	205	219	209	212	212	213	213	213	213	214	214	211	210	208	206	202	200	198	197	193	193	193	192	192	192	191	191	193	195	195	197	199	201	203
64	68	50	69	67	64	75	93	96	75	86	72	41	88	84	92	80	88	85	95	80	82	60	63	89	90	66	56	54	58	99	58	77	62	42	51	61	64	48	73	99	101	110	106	85	91	90	118	140	195	222	207	212	212	212	212	213	213	213	213	214	214	211	210	208	206	202	200	198	197	193	193	193	192	192	192	191	191	193	195	195	197	199	201	203
67	81	57	98	116	97	69	89	84	74	91	87	64	70	50	84	88	74	76	90	85	78	81	96	113	106	77	83	99	69	91	99	88	99	84	63	62	58	51	51	81	87	78	81	88	95	92	75	74	161	223	205	205	213	212	212	213	213	213	213	214	214	211	210	208	206	202	200	198	197	193	193	193	192	192	192	191	191	193	195	195	197	199	201	203
77	79	74	85	78	101	38	62	73	102	105	83	90	88	96	94	80	49	55	47	63	81	109	90	95	115	78	65	111	114	103	131	59	83	94	58	56	45	40	63	70	37	31	60	69	72	107	100	70	115	181	200	218	210	212	212	213	213	213	213	214	214	211	210	208	206	202	200	198	197	193	193	193	192	192	192	191	191	193	195	195	197	199	201	203
73	93	88	71	87	124	97	71	66	58	90	90	84	88	94	73	67	77	66	36	38	67	90	127	98	101	128	91	90	95	83	99	108	58	26	95	72	23	57	53	67	46	44	54	93	109	92	98	81	89	96	178	213	220	215	216	217	217	216	216	216	217	213	212	210	208	204	202	200	199	193	193	193	192	192	192	191	191	192	194	195	197	199	202	203
104	94	72	63	79	101	53	86	110	80	89	86	57	27	81	82	84	83	83	85	74	55	72	120	99	84	53	85	94	119	104	102	84	101	98	81	118	77	49	86	95	54	60	65	90	113	78	86	91	93	52	156	224	217	215	217	220	218	214	212	214	217	213	212	210	208	204	202	200	199	193	193	193	192	192	192	191	191	192	194	195	197	199	202	203
96	84	94	112	99	66	104	65	102	102	60	66	95	76	81	63	58	58	58	79	100	98	68	83	134	112	103	72	77	83	91	128	85	68	104	45	85	80	77	70	87	93	88	66	64	54	89	100	76	80	88	182	216	218	220	218	217	216	216	215	213	211	213	212	210	208	204	202	200	199	193	193	193	192	192	192	191	191	192	194	195	197	199	202	203
110	107	120	135	114	75	92	116	99	61	78	83	67	87	103	80	88	99	86	87	102	101	127	102	83	87	77	62	65	101	100	101	137	81	52	34	66	51	77	72	32	46	97	65	37	69	83	99	86	93	129	177	202	230	226	218	212	213	218	219	212	205	213	212	210	208	204	202	200	199	193	193	193	192	192	192	191	191	192	194	195	197	199	202	203
90	98	115	134	141	136	93	114	103	86	98	84	48	69	55	62	97	119	111	117	129	118	123	117	88	69	110	57	83	101	73	73	119	78	59	41	28	65	87	78	62	73	69	67	80	75	90	65	80	98	139	176	214	202	219	218	216	215	214	213	211	211	213	212	210	208	204	202	200	199	193	193	193	192	192	192	191	191	192	194	195	197	199	202	203
